04/26/2018 01:40:46,,Trespass,,"2018-00016191",,"3790 OKANOGANLN NE",,"CHB, Chemistry  Building",,"2018-00016191",,04/26/2018 01:40:00,,04/26/2018 02:00:00,,REPORT
04/25/2018 20:42:42,,Trespass,,"2018-00016155",,"1045 NE CAMPUSPKWY",,Terry Hall - HFS Office,,"2018-00016155",,04/25/2018 20:42:00,,04/25/2018 23:34:00,,ARREST
04/25/2018 20:03:05,,Trespass,,"2018-00016150",,"1045 NE CAMPUSPKWY",,Terry Hall - HFS Office,,"2018-00016150",,04/25/2018 19:50:00,,04/25/2018 20:37:00,,REPORT
04/25/2018 18:49:08,,Trespass,,"2018-00016145",,"1045 NE CAMPUSPKWY",,Terry Hall - HFS Office,,,,,,,,"UNABLE TOLOCATE"
04/25/2018 18:07:34,,Trespass,,"2018-00016144",,2023 NE SKAGIT LN,,"THO, Thomson Hall",,"2018-00016144",,04/25/2018 18:00:00,,04/25/2018 18:07:00,,ARREST
04/25/2018 17:15:48,,Suspicious,,"2018-00016137",,"4060 GEORGEWASHINGTON LNNE",,"Odegaard Undergraduate Library, OUGL",,,,,,,,"HANDLED BYOFFICER"
04/25/2018 15:28:45,,Disturbance/Disorderly,,"2018-00016128",,"4201 MEMORIALWAY NE",,Parrington Lawn - Hippy Hill,,,,,,,,"HANDLED BYOFFICER"
04/25/2018 15:09:26,,Disturbance/Disorderly,,"2018-00016126",,"4001 E STEVENSWAY NE",,"HUB, Husky Union Building",,,,,,,,WARNING
04/25/2018 12:56:03,,Suspicious,,"2018-00016104",,"3751 W STEVENSWAY NE",,"KIN, Kincaid Hall",,,,,,,,"HANDLED BYOFFICER"
04/25/2018 11:57:20,,Suspicious,,"2018-00016094",,"3751 W STEVENSWAY NE",,"KIN, Kincaid Hall",,,,,,,,"UNABLE TOLOCATE"
04/25/2018 08:27:00,,Trespass,,"2018-00016069",,"4200 WHITMAN CTNE",,"MCM, McMahon Hall",,"2018-00016069",,04/25/2018 08:20:00,,04/25/2018 08:27:00,,REPORT
04/25/2018 06:27:35,,Trespass,,"2018-00016059",,"1315 NE CAMPUSPKWY",,"ALD, Alder Hall,  District Market - Alder",,"2018-00016059",,04/25/2018 06:27:00,,04/25/2018 06:40:00,,REPORT
04/24/2018 22:06:00,,Trespass,,"2018-00016033",,"3790 OKANOGANLN NE",,"CHB, Chemistry  Building",,,,,,,,"UNABLE TOLOCATE"
04/24/2018 20:29:45,,Theft,,"2018-00016016",,"4020 E STEVENSWAY NE",,"FAC, University  of Washington Club, UW Club",,,,,,,,"HANDLED BYOFFICER"
04/24/2018 20:06:22,,Suspicious,,"2018-00016015",,"4293 MEMORIALWAY NE",,"Gates Law, LAW, William Gates Hall",,,,,,,,"UNABLE TOLOCATE"
04/24/2018 18:34:59,,Trespass,,"2018-00015999",,"4431 KLICKITAT LNNE",,Archery Range,,,,,,,,WARNING
04/24/2018 18:22:32,,Theft,,"2018-00015996",,"1302 NE CAMPUSPKWY",,Poplar  Hall,,"2018-00015996",,03/25/2018 16:00:00,,04/10/2018 21:00:00,,REPORT
04/24/2018 16:49:27,,Bike Theft,,"2018-00015987",,"3720 MONTLAKEBLVD NE",,"Sound Transit Light Rail Station - HuskyStadium, University  of Washington Station",,"2018-00015987",,04/24/2018 07:00:00,,04/24/2018 16:45:00,,REPORT
04/24/2018 16:32:05,,Suspicious,,"2018-00015986",,4747 30TH AVE NE,,Blakeley Village,,,,,,,,"UNABLE TOLOCATE"
04/24/2018 13:39:02,,Crisis,,"2018-00015971",,"1410 NE CAMPUSPKWY",,"Schmitz Hall,  SMZ",,,,,,,,"OTHER UWDEPT"
04/24/2018 13:26:34,,Suspicious,,"2018-00015972",,"3787 E STEVENSWAY NE",,"EEB, Electrical Engineering Building",,,,,,,,"HANDLED BYOFFICER"
04/24/2018 11:21:14,,Weapons,,"2018-00015963",,"4001 E STEVENSWAY NE",,"HUB, Husky Union Building",,,,,,,,"HANDLED BYOFFICER"
04/24/2018 10:32:10,,VUCSA,,"2018-00015960",,3927 ADAMS LN NE,,Mercer Court Apts  Building C,,,,,,,,WARNING
04/24/2018 05:48:37,,Suspicious,,"2018-00015933",,"1651 NE COLUMBIARD",,"S1,  South Campus Parking Garage",,,,,,,,"HANDLED BYOFFICER"
04/24/2018 03:57:06,,Suspicious,,"2018-00015922",,"4201 MEMORIALWAY NE",,Parrington Lawn - Hippy Hill,,,,,,,,"UNABLE TOLOCATE"
04/24/2018 02:17:59,,Car Prowl,,"2018-00015921",,4100 15TH AVE NE,,"Central Parking Garage, CPG, Gate House 1,GH1",,"2018-00015921",,04/24/2018 02:13:00,,04/24/2018 02:13:00,,REPORT
04/23/2018 23:47:44,,Crisis,,"2018-00015911",,"1218 NE CAMPUSPKWY",,"ELM, Elm Hall",,"2018-00015911",,04/23/2018 22:00:00,,04/24/2018 01:02:00,,REPORT
04/23/2018 20:54:19,,Theft,,"2018-00015900",,"1315 NE CAMPUSPKWY",,District Market,,"2018-00015900",,04/23/2018 20:50:00,,04/23/2018 20:54:00,,REPORT
04/23/2018 20:46:10,,Trespass,,"2018-00015897",,"3940 BENTON LNNE",,"GUG, Guggenheim Hall",,"2018-00015897",,04/23/2018 20:46:00,,04/23/2018 20:46:00,,REPORT
04/23/2018 16:54:08,,Suspicious,,"2018-00015875",,"3720 MONTLAKEBLVD NE",,"Sound Transit Light Rail Station - HuskyStadium, University  of Washington Station",,,,,,,,"UNABLE TOLOCATE"
04/23/2018 14:40:31,,Theft,,"2018-00015867",,"1302 NE CAMPUSPKWY",,Poplar  Hall,,"2018-00015867",,01/10/2018 13:00:00,,03/15/2018 08:00:00,,REPORT
04/23/2018 13:32:04,,Disturbance/Disorderly,,"2018-00015860",,1417 NE 42ND ST,,"Eagleson Hall,  EGL",,,,,,,,"HANDLED BYOFFICER"
04/23/2018 11:53:46,,Theft,,"2018-00015851",,2110 NE MASON RD,,"ROB, Roberts  Hall",,"2018-00015851",,04/20/2018 20:00:00,,04/23/2018 08:00:00,,REPORT
04/23/2018 08:59:59,,Trespass,,"2018-00015820",,"1959 NE PACIFICST",,"S99 Parking Lot, University  of WashingtonMedical Center  (UWMC), UWMC",,"2018-00015820",,04/23/2018 08:59:00,,04/23/2018 09:09:00,,REPORT
04/23/2018 06:46:06,,Suspicious,,"2018-00015802",,"1915 NE CHELANLN",,"ART, Art  Building",,,,,,,,"UNABLE TOLOCATE"
04/22/2018 21:35:59,,Crisis,,"2018-00015778",,"4200 WHITMAN CTNE",,"MCM, McMahon Hall",,"2018-00015778",,04/22/2018 21:35:00,,04/22/2018 23:50:00,,REPORT
04/22/2018 01:05:38,,Trespass,,"2018-00015675",,"3800 MONTLAKEBLVD NE",,"Husky Stadium, Stadium, STD",,,,,,,,"HANDLED BYOFFICER"
04/21/2018 21:06:03,,Theft,,"2018-00015649",,"1315 NE CAMPUSPKWY",,District Market,,"2018-00015649",,04/21/2018 20:22:00,,04/21/2018 21:06:00,,CITATION
04/21/2018 20:22:11,,Theft,,"2018-00015648",,"1315 NE CAMPUSPKWY",,District Market,,"2018-00015648",,04/21/2018 20:22:00,,04/21/2018 21:06:00,,CITATION
04/21/2018 15:55:15,,Suspicious,,"2018-00015628",,3900 15TH AVE NE,,"PAB, Physics/Astronomy Building & Tower",,,,,,,,"UNABLE TOLOCATE"
04/21/2018 15:24:37,,Theft,,"2018-00015627",,"4333 BROOKLYNAVE NE",,"Emergency Operations Center,  EOC, Tower,University  of Washington Tower, UW Tower,UWT",,"2018-00015627",,04/14/2018 09:00:00,,04/16/2018 10:00:00,,REPORT
04/21/2018 12:20:59,,Suspicious,,"2018-00015615",,"1959 NE PACIFICST",,"S99 Parking Lot, University  of WashingtonMedical Center  (UWMC), UWMC",,,,,,,,"HANDLED BYOFFICER"
04/21/2018 07:30:30,,Suspicious,,"2018-00015589",,"4333 BROOKLYNAVE NE",,"Emergency Operations Center,  EOC, Tower,University  of Washington Tower, UW Tower,UWT",,,,,,,,"OTHERAGENCY"
04/21/2018 07:30:30,,Suspicious,,"2018-00015589",,"4333 BROOKLYNAVE NE",,"Emergency Operations Center,  EOC, Tower,University  of Washington Tower, UW Tower,UWT",,,,,,,,"HANDLED BYOFFICER"
04/21/2018 03:52:04,,Crisis,,"2018-00015583",,"1959 NE PACIFICST",,"S99 Parking Lot, University  of WashingtonMedical Center  (UWMC), UWMC",,"2018-00015583",,04/21/2018 03:00:00,,04/21/2018 03:52:00,,REPORT
04/21/2018 01:29:29,,Suspicious,,"2018-00015575",,"4239 WALLA WALLARD NE",,E1,,,,,,,,"UNABLE TOLOCATE"
04/20/2018 21:56:00,,Suspicious,,"2018-00015546",,4747 30TH AVE NE,,Blakeley Village,,"2018-00015546",,04/20/2018 09:00:00,,04/21/2018 04:00:00,,REPORT
04/20/2018 20:55:54,,Suspicious,,"2018-00015542",,2034 NE SKAGIT LN,,"MUS, Music Building",,,,,,,,"HANDLED BYOFFICER"
04/20/2018 20:32:55,,Crisis,,"2018-00015541",,"1201 NE CAMPUSPKWY",,Lander Hall - Residential,,,,,,,,"HANDLED BYOFFICER"
04/20/2018 18:48:51,,VUCSA,,"2018-00015526",,"4200 WHITMAN CTNE",,"MCM, McMahon Hall",,,,,,,,"UNABLE TOLOCATE"
04/20/2018 18:02:17,,Suspicious,,"2018-00015523",,"3800 MONTLAKEBLVD NE",,"Husky Stadium, Stadium, STD",,,,,,,,"UNABLE TOLOCATE"
04/20/2018 17:13:23,,Car Prowl,,"2018-00015516",,4100 15TH AVE NE,,"Central Parking Garage, CPG, Gate House 1,GH1",,"2018-00015516",,04/20/2018 08:40:00,,04/20/2018 16:45:00,,REPORT
04/20/2018 16:26:01,,Suspicious,,"2018-00015509",,"4105 MEMORIALWAY NE",,"PAR, Parrington Hall",,,,,,,,"HANDLED BYOFFICER"
04/20/2018 15:38:31,,Suspicious,,"2018-00015506",,"4060 E STEVENSWAY NE",,"Hall Health, HLL",,,,,,,,"HANDLED BYOFFICER"
04/20/2018 14:04:40,,Disturbance/Disorderly,,"2018-00015504",,"4060 E STEVENSWAY NE",,"Hall Health, HLL",,,,,,,,COURTESY
04/20/2018 13:33:36,,Vandalism,,"2018-00015502",,4100 15TH AVE NE,,"Central Parking Garage, CPG, Gate House 1,GH1",,"2018-00015502",,04/16/2018 12:00:00,,04/16/2018 13:33:00,,REPORT
04/20/2018 10:59:13,,Theft,,"2018-00015496",,4051 KING LN NE,,Old Quad,,"2018-00015496",,04/19/2018 14:00:00,,04/19/2018 18:00:00,,REPORT
04/20/2018 10:54:11,,Vandalism,,"2018-00015493",,"3720 MONTLAKEBLVD NE",,"Sound Transit Light Rail Station - HuskyStadium, University  of Washington Station",,"2018-00015493",,04/19/2018 00:01:00,,04/20/2018 08:06:00,,REPORT
04/20/2018 10:07:18,,Robbery,,"2018-00015490",,"3745 W STEVENSWAY NE",,,,"2018-00015490",,04/20/2018 09:55:00,,04/20/2018 10:07:00,,ARREST
04/20/2018 01:01:40,,Crisis,,"2018-00015453",,"4069 SPOKANE LNNE",,"Kane Hall,  KNE",,,,,,,,"OTHERAGENCY"
04/20/2018 00:26:35,,Suspicious,,"2018-00015446",,"1410 NE CAMPUSPKWY",,"Schmitz Hall,  SMZ",,,,,,,,"HANDLED BYOFFICER"
04/19/2018 21:40:41,,Suspicious,,"2018-00015413",,"3751 W STEVENSWAY NE",,"KIN, Kincaid Hall",,,,,,,,"UNABLE TOLOCATE"
